player,player_id,position,team_name,player_game_count,caught_percent,first_downs,franchise_id,fumbles,longest,receptions,targets,touchdowns,yards,yards_per_reception
Jaylen Waddle,84088,WR,MIA,14,69.2,47,17,0,60,72,104,4,1014,14.1
Brandon Aiyuk,84109,WR,SF,16,74.3,61,28,1,76,75,101,7,1342,17.9
Rashee Rice,97605,WR,KC,16,79.0,44,16,2,67,79,100,7,938,11.9
Justin Jefferson,61398,WR,MIN,10,69.4,51,18,1,52,68,98,5,1074,15.8
Elijah Moore,84302,WR,CLV,17,60.2,29,8,1,42,59,98,2,640,10.8
Jake Ferguson,61081,TE,DAL,17,74.0,40,9,0,40,71,96,5,761,10.7
Marquise Brown,61568,WR,ARZ,14,54.3,32,1,0,41,51,94,4,574,11.3
Josh Downs,122832,WR,IND,17,72.3,30,14,0,59,68,94,2,771,11.3
Romeo Doubs,84329,WR,GB,17,63.4,41,12,1,36,59,93,8,674,11.4
Cooper Kupp,11824,WR,LA,12,64.1,33,26,0,62,59,92,5,737,12.5
Tyler Boyd,10689,WR,CIN,17,73.6,28,7,0,64,67,91,2,667,10.0
Breece Hall,97636,HB,NYJ,17,84.4,28,22,0,50,76,90,4,591,7.8
Dalton Kincaid,91791,TE,BUF,16,81.1,29,4,1,51,73,90,2,673,9.2
Jaxon Smith-Njigba,129758,WR,SEA,17,70.0,29,29,0,35,63,90,4,628,10.0
Jayden Reed,78171,WR,GB,16,71.1,32,12,0,59,64,90,8,793,12.4
George Kittle,11901,TE,SF,16,73.0,42,28,0,66,65,89,6,1020,15.7
Cole Kmet,60995,TE,CHI,17,83.0,36,6,1,53,73,88,6,719,9.8
Courtland Sutton,48164,WR,DEN,16,67.8,37,10,3,46,59,87,10,777,13.2
Deebo Samuel,48274,WR,SF,15,69.0,34,28,1,54,60,87,7,892,14.9
Alvin Kamara,11822,HB,NO,13,87.2,23,20,0,25,75,86,1,466,6.2
Kyle Pitts,83964,TE,ATL,17,61.6,35,2,0,39,53,86,3,667,12.6
Diontae Johnson,33441,WR,PIT,13,59.3,38,25,1,71,51,86,5,717,14.1
Curtis Samuel,11795,WR,WAS,16,72.9,26,32,0,37,62,85,4,613,9.9
Dalton Schultz,47304,TE,HST,15,70.2,35,13,1,31,59,84,5,635,10.8
Jerry Jeudy,61103,WR,DEN,16,64.3,28,10,1,47,54,84,2,758,14.0
Bijan Robinson,123126,HB,ATL,17,69.9,24,2,0,71,58,83,4,487,8.4
Tyler Conklin,47124,TE,NYJ,17,73.5,27,22,0,37,61,83,0,621,10.2
Jonathan Mingo,97774,WR,CAR,15,51.8,15,5,1,40,43,83,0,418,9.7
Brandin Cooks,8655,WR,DAL,16,66.7,38,9,1,37,54,81,8,657,12.2
Dallas Goedert,47272,TE,PHI,14,72.8,33,24,0,49,59,81,3,592,10.0
Christian Kirk,47546,WR,JAX,12,71.3,34,15,2,57,57,80,3,787,13.8
Christian McCaffrey,11763,HB,SF,16,84.8,31,28,1,41,67,79,7,564,8.4
Jahan Dotson,84375,WR,WAS,17,62.0,27,32,0,33,49,79,4,518,10.6
Gabe Davis,55410,WR,BUF,17,57.7,34,4,1,57,45,78,7,746,16.6
Logan Thomas,8755,TE,WAS,16,72.4,20,32,2,29,55,76,4,496,9.0
Demario Douglas,104155,WR,NE,14,64.5,26,19,1,42,49,76,0,561,11.4
Wan'Dale Robinson,101735,WR,NYG,15,78.9,29,21,0,33,60,76,1,525,8.8
Darius Slayton,25578,WR,NYG,17,65.8,29,21,0,80,50,76,4,770,15.4
Tank Dell,78874,WR,HST,11,63.5,33,13,0,68,47,74,7,709,15.1
Tee Higgins,61211,WR,CIN,12,56.8,33,7,0,80,42,74,5,656,15.6
Chigoziem Okonkwo,84000,TE,TEN,17,73.0,25,31,0,39,54,74,1,528,9.8
K.J. Osborn,23503,WR,MIN,16,65.8,28,18,1,47,48,73,3,540,11.3
Jaylen Warren,98692,HB,PIT,17,84.7,19,25,1,30,61,72,0,370,6.1
Darren Waller,9637,TE,NYG,12,72.2,25,21,0,29,52,72,1,552,10.6
Rashid Shaheed,63707,WR,NO,15,64.8,27,20,0,58,46,71,5,719,15.6
Robert Woods,7822,WR,HST,14,56.3,26,13,0,26,40,71,1,426,10.7
Gerald Everett,11799,TE,LAC,15,72.9,25,27,3,31,51,70,3,411,8.1
Rachaad White,131633,HB,TB,17,91.4,23,30,1,43,64,70,3,549,8.6
Jahmyr Gibbs,122474,HB,DET,15,75.4,20,11,0,24,52,69,1,316,6.1
Austin Ekeler,12164,HB,LAC,14,73.9,21,27,2,39,51,69,1,436,8.5
Jonnu Smith,11855,TE,ATL,17,72.5,26,2,1,60,50,69,3,582,11.6
Tyjae Spears,97195,HB,TEN,17,77.6,17,31,1,48,52,67,1,385,7.4
Travis Etienne Jr.,57185,HB,JAX,17,86.6,23,15,0,56,58,67,1,476,8.2
Cade Otton,61071,TE,TB,17,70.1,21,30,1,27,47,67,4,456,9.7
Tutu Atwell,77965,WR,LA,16,59.1,26,26,0,44,39,66,3,483,12.4
Tony Pollard,27126,HB,DAL,17,83.3,12,9,2,60,55,66,0,311,5.7
Trey Palmer,99248,WR,TB,17,59.1,17,30,3,54,39,66,3,385,9.9
Tyler Higbee,10744,TE,LA,15,71.2,26,26,0,33,47,66,2,495,10.5
Quentin Johnston,123085,WR,LAC,17,58.5,20,27,0,57,38,65,2,431,11.3
Michael Thomas,10681,WR,NO,10,61.9,21,20,0,31,39,63,1,448,11.5
Alec Pierce,78038,WR,IND,17,50.8,24,14,0,58,32,63,2,514,16.1
Joe Mixon,11803,HB,CIN,17,83.9,14,7,0,45,52,62,3,376,7.2
DJ Chark Jr.,47702,WR,CAR,15,56.5,22,5,2,47,35,62,5,525,15.0
Zay Jones,11792,WR,JAX,9,54.8,13,15,0,36,34,62,2,321,9.4
Odell Beckham Jr.,8647,WR,BLT,14,56.5,27,3,1,51,35,62,3,565,16.1
Hunter Henry,10669,TE,NE,14,67.7,29,19,1,24,42,62,6,419,10.0
Rondale Moore,62890,WR,ARZ,17,65.6,17,1,1,48,40,61,1,352,8.8
Ezekiel Elliott,10638,HB,NE,17,83.6,12,19,1,23,51,61,2,313,6.1
Josh Reynolds,11872,WR,DET,17,65.6,32,11,1,33,40,61,5,608,15.2
Mark Andrews,47436,TE,BLT,10,75.0,27,3,0,38,45,60,6,544,12.1
Joshua Palmer,62979,WR,LAC,10,63.3,22,27,1,79,38,60,2,581,15.3
Jerome Ford,83601,HB,CLV,17,73.3,16,8,0,50,44,60,5,319,7.3
Michael Wilson,84423,WR,ARZ,13,64.4,29,1,0,69,38,59,3,565,14.9
Saquon Barkley,45791,HB,NYG,14,70.7,16,21,0,46,41,58,4,280,6.8
Juwan Johnson,28305,TE,NO,13,63.8,23,20,0,32,37,58,4,368,9.9
Dontayvion Wicks,99711,WR,GB,15,68.4,29,12,3,35,39,57,4,580,14.9
Antonio Gibson,78050,HB,WAS,16,84.2,19,32,2,41,48,57,2,389,8.1
Michael Gallup,26075,WR,DAL,17,60.7,19,9,0,41,34,56,2,418,12.3
Kendrick Bourne,12270,WR,NE,8,67.3,15,19,1,36,37,55,4,406,11.0
Darnell Mooney,48236,WR,CHI,15,56.4,20,6,0,41,31,55,1,414,13.4
Rashod Bateman,84296,WR,BLT,16,58.2,20,3,0,29,32,55,1,367,11.5
DeVante Parker,9447,WR,NE,13,60.0,17,19,0,30,33,55,0,394,11.9
Javonte Williams,77803,HB,DEN,16,85.5,10,10,1,18,47,55,2,228,4.9
Noah Brown,11993,WR,HST,10,61.1,24,13,0,75,33,54,2,567,17.2
Samaje Perine,11869,HB,DEN,17,94.3,23,10,2,29,50,53,0,455,9.1
James Cook,83666,HB,BUF,17,83.0,16,4,1,48,44,53,4,446,10.1
Christian Watson,66581,WR,GB,9,52.8,20,12,0,77,28,53,5,422,15.1
Josh Jacobs,45953,HB,LV,13,71.2,15,23,1,21,37,52,0,296,8.0
Justin Watson,66915,WR,KC,16,51.9,21,16,1,41,27,52,3,460,17.0
Isiah Pacheco,83747,HB,KC,14,88.0,12,16,0,33,44,50,2,244,5.5
Tanner Hudson,66924,TE,CIN,12,79.6,21,7,0,26,39,49,1,352,9.0
Allen Lazard,48135,WR,NYJ,14,47.9,17,22,0,39,23,48,1,311,13.5
Rhamondre Stevenson,98689,HB,NE,12,79.2,8,19,0,34,38,48,0,238,6.3
